Date,Campaign,Cost,Imps,Clicks,Currency
2024-01-01,G_Search_Brand_0,449.8095607205338,10989,477,USD
2024-01-02,G_Search_Brand_1,344.2141285965063,6460,150,USD
2024-01-03,G_Search_Brand_2,845.8637582367364,12190,128,USD
2024-01-04,G_Search_Brand_3,421.07799402423035,12140,561,USD
2024-01-05,G_Search_Brand_4,352.84105871864267,8636,395,USD
2024-01-06,G_Search_Brand_0,588.4264748424237,15916,396,USD
2024-01-07,G_Search_Brand_1,226.83180247728637,9809,825,USD
2024-01-08,G_Search_Brand_2,821.9772826786357,9178,878,USD
2024-01-09,G_Search_Brand_3,167.09557931179376,18456,506,USD
2024-01-10,G_Search_Brand_4,988.1982429404655,12245,868,USD
2024-01-11,G_Search_Brand_0,795.0202923669917,11600,913,USD
2024-01-12,G_Search_Brand_1,278.8441133807552,10997,712,USD
2024-01-13,G_Search_Brand_2,104.96990541124217,7048,504,USD
2024-01-14,G_Search_Brand_3,833.9152856093507,17338,445,USD
2024-01-15,G_Search_Brand_4,736.1716094628554,9780,721,USD
2024-01-16,G_Search_Brand_0,756.1064512368886,5716,519,USD
2024-01-17,G_Search_Brand_1,794.1433120173511,12939,281,USD
2024-01-18,G_Search_Brand_2,166.64018656068134,10565,924,USD
2024-01-19,G_Search_Brand_3,422.61915568984534,9544,100,USD
2024-01-20,G_Search_Brand_4,204.28215357261675,9976,930,USD
2024-01-21,G_Search_Brand_0,876.7930832880342,17775,666,USD
2024-01-22,G_Search_Brand_1,660.9683141448021,15015,470,USD
2024-01-23,G_Search_Brand_2,397.80822236738425,15273,760,USD
2024-01-24,G_Search_Brand_3,157.20251525742128,8419,530,USD
2024-01-25,G_Search_Brand_4,379.88408954409596,19430,408,USD
2024-01-26,G_Search_Brand_0,392.66498982407234,12239,236,USD
2024-01-27,G_Search_Brand_1,756.6455605042577,14766,301,USD
2024-01-28,G_Search_Brand_2,673.8017242196918,19489,535,USD
2024-01-29,G_Search_Brand_3,898.4914683186939,5249,412,USD
2024-01-30,G_Search_Brand_4,524.9934326457544,13865,216,USD
2024-01-01,G_Search_Brand_0,207.63482134447153,17725,765,USD
2024-01-02,G_Search_Brand_1,741.9203085006955,15357,902,USD
2024-01-03,G_Search_Brand_2,784.7065437552077,5770,674,USD
2024-01-04,G_Search_Brand_3,605.1494778125466,17154,343,USD
2024-01-05,G_Search_Brand_4,793.8704619591049,9363,636,USD
2024-01-06,G_Search_Brand_0,544.4160367279517,15176,701,USD
2024-01-07,G_Search_Brand_1,570.4595464437946,6077,174,USD
2024-01-08,G_Search_Brand_2,484.78691652269464,13427,905,USD
2024-01-09,G_Search_Brand_3,122.87721406968566,13580,485,USD
2024-01-10,G_Search_Brand_4,197.102284293974,16229,309,USD
2024-01-11,G_Search_Brand_0,128.28626711806083,12901,574,USD
2024-01-12,G_Search_Brand_1,672.7693701374023,9858,517,USD
2024-01-13,G_Search_Brand_2,382.920382968694,15040,446,USD
2024-01-14,G_Search_Brand_3,557.7136220482325,11544,628,USD
2024-01-15,G_Search_Brand_4,916.8098265334837,9719,739,USD
2024-01-16,G_Search_Brand_0,324.36300623398745,7814,975,USD
2024-01-17,G_Search_Brand_1,469.3446307320668,8374,862,USD
2024-01-18,G_Search_Brand_2,779.9960246887438,16470,278,USD
2024-01-19,G_Search_Brand_3,305.9183489424602,6252,281,USD
2024-01-20,G_Search_Brand_4,169.2819188459137,11996,763,USD
2024-01-21,G_Search_Brand_0,360.77630762239124,17173,124,USD
2024-01-22,G_Search_Brand_1,245.09915852860397,9673,279,USD
2024-01-23,G_Search_Brand_2,936.7278871083157,15314,809,USD
2024-01-24,G_Search_Brand_3,827.3083416079753,9530,600,USD
2024-01-25,G_Search_Brand_4,670.0633808593811,15342,955,USD
2024-01-26,G_Search_Brand_0,884.3145311689459,18051,260,USD
2024-01-27,G_Search_Brand_1,823.304869209203,11881,276,USD
2024-01-28,G_Search_Brand_2,267.91305299743226,11949,384,USD
2024-01-29,G_Search_Brand_3,903.30309864098,14521,162,USD
2024-01-30,G_Search_Brand_4,585.4080177240857,11241,761,USD
2024-01-01,G_Search_Brand_0,826.6961396476563,13017,765,USD
2024-01-02,G_Search_Brand_1,906.4821699311439,11941,255,USD
2024-01-03,G_Search_Brand_2,386.2031274746775,14550,981,USD
2024-01-04,G_Search_Brand_3,199.04673207490907,12002,568,USD
2024-01-05,G_Search_Brand_4,305.1416462877475,15674,148,USD
2024-01-06,G_Search_Brand_0,484.3970097636307,17734,948,USD
2024-01-07,G_Search_Brand_1,836.2132893302438,15209,183,USD
2024-01-08,G_Search_Brand_2,874.6575249307091,6331,460,USD
2024-01-09,G_Search_Brand_3,106.25691747807163,17536,788,USD
2024-01-10,G_Search_Brand_4,559.6725723198092,9261,247,USD
2024-01-11,G_Search_Brand_0,475.6699028339011,12648,729,USD
2024-01-12,G_Search_Brand_1,299.8970294236572,14550,441,USD
2024-01-13,G_Search_Brand_2,207.87883060031453,10115,575,USD
2024-01-14,G_Search_Brand_3,403.8536542632652,9637,162,USD
2024-01-15,G_Search_Brand_4,948.6187335212672,9854,800,USD
2024-01-16,G_Search_Brand_0,390.8826388186797,8177,459,USD
2024-01-17,G_Search_Brand_1,566.9115595690295,12730,660,USD
2024-01-18,G_Search_Brand_2,732.7170630056601,15320,426,USD
2024-01-19,G_Search_Brand_3,427.26664214136457,7180,868,USD
2024-01-20,G_Search_Brand_4,974.6038744488646,9892,835,USD
2024-01-21,G_Search_Brand_0,966.2025654479002,12043,240,USD
2024-01-22,G_Search_Brand_1,326.60406624282774,5137,314,USD
2024-01-23,G_Search_Brand_2,547.5236553031468,11327,534,USD
2024-01-24,G_Search_Brand_3,370.7904788350927,8472,990,USD
2024-01-25,G_Search_Brand_4,356.35644493972086,10449,822,USD
2024-01-26,G_Search_Brand_0,133.1982526190795,7832,417,USD
2024-01-27,G_Search_Brand_1,648.6079005819072,8579,131,USD
2024-01-28,G_Search_Brand_2,552.4111209059754,10971,769,USD
2024-01-29,G_Search_Brand_3,146.33087612499043,16223,384,USD
2024-01-30,G_Search_Brand_4,350.7818178129503,9164,404,USD
2024-01-01,G_Search_Brand_0,917.4392973699884,15785,528,USD
2024-01-02,G_Search_Brand_1,315.6057016002752,12941,576,USD
2024-01-03,G_Search_Brand_2,230.40538488210078,19388,385,USD
2024-01-04,G_Search_Brand_3,540.5074842498068,10569,243,USD
2024-01-05,G_Search_Brand_4,987.0854086995406,9300,523,USD
2024-01-06,G_Search_Brand_0,317.84974436035037,11269,118,USD
2024-01-07,G_Search_Brand_1,704.9219926652906,8818,117,USD
2024-01-08,G_Search_Brand_2,785.4576537958458,17330,868,USD
2024-01-09,G_Search_Brand_3,313.8737895931597,17015,689,USD
2024-01-10,G_Search_Brand_4,755.3947137506736,17234,470,USD
2024-01-11,G_Search_Brand_0,431.0048194473279,6906,274,USD
2024-01-12,G_Search_Brand_1,669.0752475342215,11254,293,USD
2024-01-13,G_Search_Brand_2,670.1767396848053,5760,601,USD
2024-01-14,G_Search_Brand_3,582.1972156672826,12830,212,USD
2024-01-15,G_Search_Brand_4,181.26079304896746,12350,213,USD
2024-01-16,G_Search_Brand_0,851.7722460303141,11238,321,USD
2024-01-17,G_Search_Brand_1,388.70205847456225,11090,777,USD
2024-01-18,G_Search_Brand_2,267.8666593598688,16637,930,USD
2024-01-19,G_Search_Brand_3,136.6976273992875,11031,743,USD
2024-01-20,G_Search_Brand_4,631.8036488694177,12687,996,USD
2024-01-21,G_Search_Brand_0,709.8079256580542,14091,363,USD
2024-01-22,G_Search_Brand_1,114.92904603507054,17647,154,USD
2024-01-23,G_Search_Brand_2,560.8837524693529,16139,970,USD
2024-01-24,G_Search_Brand_3,303.84619767814416,14911,742,USD
2024-01-25,G_Search_Brand_4,680.6555113685049,13472,899,USD
2024-01-26,G_Search_Brand_0,256.92978610449234,16458,877,USD
2024-01-27,G_Search_Brand_1,721.8439642922193,6887,557,USD
2024-01-28,G_Search_Brand_2,448.0618116704837,8266,977,USD
2024-01-29,G_Search_Brand_3,943.0569898630611,5666,261,USD
2024-01-30,G_Search_Brand_4,223.7688497313939,9188,479,USD
2024-01-01,G_Search_Brand_0,406.95971594523263,5671,186,USD
2024-01-02,G_Search_Brand_1,202.12616911653015,15161,154,USD
2024-01-03,G_Search_Brand_2,932.2242564507065,17348,575,USD
2024-01-04,G_Search_Brand_3,889.6054180428829,11777,899,USD
2024-01-05,G_Search_Brand_4,332.14746494364005,16314,277,USD
2024-01-06,G_Search_Brand_0,693.9856414307611,12570,490,USD
2024-01-07,G_Search_Brand_1,835.4999801810942,12956,448,USD
2024-01-08,G_Search_Brand_2,599.6807304395161,10124,107,USD
2024-01-09,G_Search_Brand_3,576.6855205204058,10585,932,USD
2024-01-10,G_Search_Brand_4,317.6670618104065,17891,412,USD
2024-01-11,G_Search_Brand_0,183.7924910253093,9777,858,USD
2024-01-12,G_Search_Brand_1,907.494182157994,8900,934,USD
2024-01-13,G_Search_Brand_2,910.3762514469975,11677,542,USD
2024-01-14,G_Search_Brand_3,669.7913115459412,18716,866,USD
2024-01-15,G_Search_Brand_4,405.1268119438306,11981,427,USD
2024-01-16,G_Search_Brand_0,414.2886171513948,19980,153,USD
2024-01-17,G_Search_Brand_1,753.3601109832155,11376,860,USD
2024-01-18,G_Search_Brand_2,907.3992339573194,5523,338,USD
2024-01-19,G_Search_Brand_3,898.3777818386055,7393,328,USD
2024-01-20,G_Search_Brand_4,801.8879912718614,16309,678,USD
2024-01-21,G_Search_Brand_0,677.828481538859,7593,150,USD
2024-01-22,G_Search_Brand_1,175.72596849554395,15160,708,USD
2024-01-23,G_Search_Brand_2,245.46584268515238,18389,703,USD
2024-01-24,G_Search_Brand_3,908.6987696743713,14945,363,USD
2024-01-25,G_Search_Brand_4,645.7861536936309,19124,517,USD
2024-01-26,G_Search_Brand_0,108.27734645496668,12240,902,USD
2024-01-27,G_Search_Brand_1,191.3243885794289,11937,195,USD
2024-01-28,G_Search_Brand_2,697.1515921972502,15488,187,USD
2024-01-29,G_Search_Brand_3,104.55542546159681,11190,177,USD
2024-01-30,G_Search_Brand_4,244.7272462757488,10240,387,USD
2024-01-01,G_Search_Brand_0,593.8604104299275,15453,219,USD
2024-01-02,G_Search_Brand_1,722.7056779234239,15478,913,USD
2024-01-03,G_Search_Brand_2,686.7651335523404,18367,590,USD
2024-01-04,G_Search_Brand_3,301.8423785145038,11493,551,USD
2024-01-05,G_Search_Brand_4,740.9612992127823,17394,599,USD
2024-01-06,G_Search_Brand_0,313.52417874712006,7878,264,USD
2024-01-07,G_Search_Brand_1,392.859728343341,9143,281,USD
2024-01-08,G_Search_Brand_2,771.8422646062218,8644,568,USD
2024-01-09,G_Search_Brand_3,684.6696091424932,9432,834,USD
2024-01-10,G_Search_Brand_4,864.3010694447602,18337,922,USD
2024-01-11,G_Search_Brand_0,691.851603070309,18568,106,USD
2024-01-12,G_Search_Brand_1,611.4777430019244,15247,429,USD
2024-01-13,G_Search_Brand_2,184.30729104528322,17912,874,USD
2024-01-14,G_Search_Brand_3,430.9442227534902,19178,772,USD
2024-01-15,G_Search_Brand_4,338.6821309135529,6276,250,USD
2024-01-16,G_Search_Brand_0,319.59067904117524,10811,184,USD
2024-01-17,G_Search_Brand_1,975.7094992772011,15958,246,USD
2024-01-18,G_Search_Brand_2,453.78795220008436,5302,723,USD
2024-01-19,G_Search_Brand_3,902.841899659402,5638,480,USD
2024-01-20,G_Search_Brand_4,668.0247633975366,5055,647,USD
2024-01-21,G_Search_Brand_0,815.3301731874835,18013,384,USD
2024-01-22,G_Search_Brand_1,552.3733837946729,13717,799,USD
2024-01-23,G_Search_Brand_2,619.2134961637232,17761,181,USD
2024-01-24,G_Search_Brand_3,543.2659244369775,17315,613,USD
2024-01-25,G_Search_Brand_4,275.71868901824007,13150,996,USD
2024-01-26,G_Search_Brand_0,750.2069037353548,7125,914,USD
2024-01-27,G_Search_Brand_1,352.6951261967702,16479,808,USD
2024-01-28,G_Search_Brand_2,121.88436978830845,5364,622,USD
2024-01-29,G_Search_Brand_3,680.9250663164511,11809,845,USD
2024-01-30,G_Search_Brand_4,259.399611466344,9621,485,USD
2024-01-01,G_Search_Brand_0,946.4127259176229,18623,806,USD
2024-01-02,G_Search_Brand_1,958.5357193023286,18170,570,USD
2024-01-03,G_Search_Brand_2,923.3779511984037,10126,218,USD
2024-01-04,G_Search_Brand_3,433.14283022989997,10122,495,USD
2024-01-05,G_Search_Brand_4,113.91095487598068,6646,631,USD
2024-01-06,G_Search_Brand_0,935.4867063289529,5918,360,USD
2024-01-07,G_Search_Brand_1,485.3657334855829,7797,904,USD
2024-01-08,G_Search_Brand_2,969.9893371393026,11506,355,USD
2024-01-09,G_Search_Brand_3,967.2579793803276,10870,833,USD
2024-01-10,G_Search_Brand_4,867.708509920624,6531,325,USD
2024-01-11,G_Search_Brand_0,95000.0,13172,152,USD
2024-01-12,G_Search_Brand_1,446.58795574173274,8345,966,USD
2024-01-13,G_Search_Brand_2,866.0230043651712,12673,599,USD
2024-01-14,G_Search_Brand_3,385.2298046406499,11949,605,USD
2024-01-15,G_Search_Brand_4,252.54347201748323,11882,953,USD
2024-01-16,G_Search_Brand_0,601.1211362125151,6906,463,USD
2024-01-17,G_Search_Brand_1,942.5392967447028,8086,379,USD
2024-01-18,G_Search_Brand_2,726.4268170074757,18503,692,USD
2024-01-19,G_Search_Brand_3,613.0550530804285,13152,813,USD
2024-01-20,G_Search_Brand_4,187.45884439369166,10750,257,USD
2024-01-21,G_Search_Brand_0,653.5065040292527,17772,731,USD
2024-01-22,G_Search_Brand_1,991.048465093837,15267,158,USD
2024-01-23,G_Search_Brand_2,226.07561371287164,13905,826,USD
2024-01-24,G_Search_Brand_3,566.4966871273631,6062,227,USD
2024-01-25,G_Search_Brand_4,889.6357647351599,6976,835,USD
2024-01-26,G_Search_Brand_0,766.691755978784,6296,820,USD
2024-01-27,G_Search_Brand_1,727.3141668957412,18542,981,USD
2024-01-28,G_Search_Brand_2,732.2356755883983,11229,214,USD
2024-01-29,G_Search_Brand_3,423.54203609777966,12641,308,USD
2024-01-30,G_Search_Brand_4,364.232659838044,5125,625,USD
2024-01-01,G_Search_Brand_0,828.4250399306623,9632,620,USD
2024-01-02,G_Search_Brand_1,829.1020552112627,11288,651,USD
2024-01-03,G_Search_Brand_2,880.3650867220933,8596,336,USD
2024-01-04,G_Search_Brand_3,921.9164973008242,16475,380,USD
2024-01-05,G_Search_Brand_4,560.2081589748441,11168,458,USD
2024-01-06,G_Search_Brand_0,551.3646652184797,14795,300,USD
2024-01-07,G_Search_Brand_1,818.4656610700977,12561,857,USD
2024-01-08,G_Search_Brand_2,684.9675376999886,13258,377,USD
2024-01-09,G_Search_Brand_3,731.770189531933,5232,334,USD
2024-01-10,G_Search_Brand_4,816.2134024924909,15348,593,USD
2024-01-11,G_Search_Brand_0,901.0048076358097,14361,103,USD
2024-01-12,G_Search_Brand_1,404.19564116638225,15350,765,USD
2024-01-13,G_Search_Brand_2,438.02465737594963,11371,541,USD
2024-01-14,G_Search_Brand_3,184.58374585678212,9206,128,USD
2024-01-15,G_Search_Brand_4,620.4521268965566,14685,208,USD
2024-01-16,G_Search_Brand_0,132.34804641706788,19369,709,USD
2024-01-17,G_Search_Brand_1,519.0382163192141,17910,826,USD
2024-01-18,G_Search_Brand_2,588.380171236819,12943,904,USD
2024-01-19,G_Search_Brand_3,357.88712691545595,17199,174,USD
2024-01-20,G_Search_Brand_4,631.7499345121097,11891,937,USD
2024-01-21,G_Search_Brand_0,127.45022494514448,11738,245,USD
2024-01-22,G_Search_Brand_1,133.61336987429297,7472,227,USD
2024-01-23,G_Search_Brand_2,840.3405045936925,15852,952,USD
2024-01-24,G_Search_Brand_3,424.1715772701366,18829,141,USD
2024-01-25,G_Search_Brand_4,214.3544613866963,7739,455,USD
2024-01-26,G_Search_Brand_0,570.0189340493239,10401,140,USD
2024-01-27,G_Search_Brand_1,792.9941977887497,6761,133,USD
2024-01-28,G_Search_Brand_2,294.2389247471589,16706,116,USD
2024-01-29,G_Search_Brand_3,660.6014282371002,15167,776,USD
2024-01-30,G_Search_Brand_4,176.8127184943912,15554,252,USD
2024-01-01,G_Search_Brand_0,146.51354905174693,5876,477,USD
2024-01-02,G_Search_Brand_1,578.2191684113332,19277,687,USD
2024-01-03,G_Search_Brand_2,586.5716094490958,8812,698,USD
2024-01-04,G_Search_Brand_3,673.6869113483859,16640,728,USD
2024-01-05,G_Search_Brand_4,753.4822003503954,14504,973,USD
2024-01-06,G_Search_Brand_0,978.2668715162812,6460,441,USD
2024-01-07,G_Search_Brand_1,564.6703134710758,15901,126,USD
2024-01-08,G_Search_Brand_2,390.6608256471214,15516,924,USD
2024-01-09,G_Search_Brand_3,815.6675752918333,6733,386,USD
2024-01-10,G_Search_Brand_4,343.74902613586676,6605,745,USD
2024-01-11,G_Search_Brand_0,495.0742786350725,10622,830,USD
2024-01-12,G_Search_Brand_1,170.61074320803937,11767,267,USD
2024-01-13,G_Search_Brand_2,122.81566907391176,15755,709,USD
2024-01-14,G_Search_Brand_3,966.3835732101326,16613,367,USD
2024-01-15,G_Search_Brand_4,852.3821084609853,11986,848,USD
2024-01-16,G_Search_Brand_0,726.3767854843281,8517,920,USD
2024-01-17,G_Search_Brand_1,468.0576499728429,15589,554,USD
2024-01-18,G_Search_Brand_2,255.9648880637612,18918,784,USD
2024-01-19,G_Search_Brand_3,240.79333840397743,8735,500,USD
2024-01-20,G_Search_Brand_4,325.21860834813583,16062,575,USD
2024-01-21,G_Search_Brand_0,594.3039982355084,14352,801,USD
2024-01-22,G_Search_Brand_1,743.1363304300561,18046,733,USD
2024-01-23,G_Search_Brand_2,694.1776390459581,13434,657,USD
2024-01-24,G_Search_Brand_3,351.94050725134855,7590,675,USD
2024-01-25,G_Search_Brand_4,959.3787525968747,6063,229,USD
2024-01-26,G_Search_Brand_0,764.1072250261917,9324,921,USD
2024-01-27,G_Search_Brand_1,598.9186472602606,15787,462,USD
2024-01-28,G_Search_Brand_2,650.548671610917,14111,804,USD
2024-01-29,G_Search_Brand_3,477.6400561850109,10342,918,USD
2024-01-30,G_Search_Brand_4,322.9578905510417,5005,792,USD
2024-01-01,G_Search_Brand_0,420.37541078613543,12489,391,USD
2024-01-02,G_Search_Brand_1,782.0614994179322,13659,470,USD
2024-01-03,G_Search_Brand_2,112.95413976678029,19043,893,USD
2024-01-04,G_Search_Brand_3,204.46537645622462,17362,128,USD
2024-01-05,G_Search_Brand_4,141.40237781957748,13195,248,USD
2024-01-06,G_Search_Brand_0,136.65592208707312,10966,878,USD
2024-01-07,G_Search_Brand_1,869.9145256099065,13837,395,USD
2024-01-08,G_Search_Brand_2,733.2920734420213,5117,110,USD
2024-01-09,G_Search_Brand_3,526.7564461785927,16120,611,USD
2024-01-10,G_Search_Brand_4,188.05074458590133,18917,775,USD
2024-01-11,G_Search_Brand_0,542.4542876051491,7551,212,USD
2024-01-12,G_Search_Brand_1,526.1245937025092,19309,286,USD
2024-01-13,G_Search_Brand_2,255.88168291901366,18234,906,USD
2024-01-14,G_Search_Brand_3,490.4664843141757,19909,843,USD
2024-01-15,G_Search_Brand_4,458.6542609576361,10560,326,USD
2024-01-16,G_Search_Brand_0,654.2650882469948,9289,409,USD
2024-01-17,G_Search_Brand_1,671.5842857808794,5846,197,USD
2024-01-18,G_Search_Brand_2,140.77360879484007,15954,154,USD
2024-01-19,G_Search_Brand_3,437.15135316382407,18703,722,USD
2024-01-20,G_Search_Brand_4,663.2739241428127,18746,763,USD
2024-01-21,G_Search_Brand_0,552.8226327220789,11316,857,USD
2024-01-22,G_Search_Brand_1,870.8408570694901,18956,505,USD
2024-01-23,G_Search_Brand_2,692.8242684570505,11469,168,USD
2024-01-24,G_Search_Brand_3,246.64098437328673,18721,411,USD
2024-01-25,G_Search_Brand_4,163.51187266038687,14333,388,USD
2024-01-26,G_Search_Brand_0,678.177350385684,15002,861,USD
2024-01-27,G_Search_Brand_1,123.86017948745963,13915,647,USD
2024-01-28,G_Search_Brand_2,627.198023146117,5224,850,USD
2024-01-29,G_Search_Brand_3,946.2072172824618,17819,247,USD
2024-01-30,G_Search_Brand_4,617.9267600882911,9208,566,USD
2024-01-01,G_Search_Brand_0,449.3529335858697,11283,838,USD
2024-01-02,G_Search_Brand_1,678.9593965981179,17846,343,USD
2024-01-03,G_Search_Brand_2,512.4276014423649,7048,590,USD
2024-01-04,G_Search_Brand_3,591.0551103843414,11233,948,USD
2024-01-05,G_Search_Brand_4,947.3183278988727,17941,606,USD
2024-01-06,G_Search_Brand_0,447.49237402069684,17607,464,USD
2024-01-07,G_Search_Brand_1,965.0715074415228,14765,581,USD
2024-01-08,G_Search_Brand_2,914.8155777604574,6828,300,USD
2024-01-09,G_Search_Brand_3,276.2120213103668,6917,253,USD
2024-01-10,G_Search_Brand_4,162.4251707876489,9234,549,USD
2024-01-11,G_Search_Brand_0,190.700201239684,11988,600,USD
2024-01-12,G_Search_Brand_1,116.39964308639475,7026,172,USD
2024-01-13,G_Search_Brand_2,184.99866468033554,19594,812,USD
2024-01-14,G_Search_Brand_3,714.7060960747211,8744,395,USD
2024-01-15,G_Search_Brand_4,164.06978361420607,14093,116,USD
2024-01-16,G_Search_Brand_0,387.0780672643852,17977,740,USD
2024-01-17,G_Search_Brand_1,860.3877798725091,15231,316,USD
2024-01-18,G_Search_Brand_2,120.94474216224327,5009,160,USD
2024-01-19,G_Search_Brand_3,833.0216343300422,5260,715,USD
2024-01-20,G_Search_Brand_4,353.66929729605994,11038,141,USD
2024-01-21,G_Search_Brand_0,206.34834485949062,14865,124,USD
2024-01-22,G_Search_Brand_1,727.0634488277356,7219,138,USD
2024-01-23,G_Search_Brand_2,666.0485621018956,12041,902,USD
2024-01-24,G_Search_Brand_3,889.7248121743477,7060,230,USD
2024-01-25,G_Search_Brand_4,761.5639394234972,10287,597,USD
2024-01-26,G_Search_Brand_0,823.1328373463638,16905,328,USD
2024-01-27,G_Search_Brand_1,353.8311153141758,6619,207,USD
2024-01-28,G_Search_Brand_2,259.69558940175057,13512,271,USD
2024-01-29,G_Search_Brand_3,775.5532764767725,6342,534,USD
2024-01-30,G_Search_Brand_4,826.1512653405376,18924,577,USD
2024-01-01,G_Search_Brand_0,991.454627800606,15568,201,USD
2024-01-02,G_Search_Brand_1,471.3559092202838,7832,965,USD
2024-01-03,G_Search_Brand_2,434.81627721350486,7824,623,USD
2024-01-04,G_Search_Brand_3,798.7716646677972,6994,374,USD
2024-01-05,G_Search_Brand_4,406.72318622771604,16150,712,USD
2024-01-06,G_Search_Brand_0,937.6815930432083,19231,143,USD
2024-01-07,G_Search_Brand_1,872.5714766587106,15230,916,USD
2024-01-08,G_Search_Brand_2,486.0946246375165,8490,116,USD
2024-01-09,G_Search_Brand_3,775.7839610123476,16869,429,USD
2024-01-10,G_Search_Brand_4,779.0885866762142,14310,668,USD
2024-01-11,G_Search_Brand_0,192.81148195233936,12984,922,USD
2024-01-12,G_Search_Brand_1,912.29761601161,6604,596,USD
2024-01-13,G_Search_Brand_2,554.7271352030714,19653,914,USD
2024-01-14,G_Search_Brand_3,843.8117194969675,17219,111,USD
2024-01-15,G_Search_Brand_4,388.0446409275506,5235,417,USD
2024-01-16,G_Search_Brand_0,905.9709056465804,15161,691,USD
2024-01-17,G_Search_Brand_1,450.2815108607468,17621,315,USD
2024-01-18,G_Search_Brand_2,109.75388633226852,6908,438,USD
2024-01-19,G_Search_Brand_3,914.8437787773373,13567,875,USD
2024-01-20,G_Search_Brand_4,182.1580091075202,8530,760,USD
2024-01-21,G_Search_Brand_0,387.38227383137337,10256,180,USD
