date,campaign_name,amount_spent,impressions,clicks,currency
2024-01-19,FB_Video_Awareness_0,792.6112795629853,9555,52,USD
2024-01-20,FB_Video_Awareness_1,557.0391928900658,3368,265,EUR
2024-01-21,FB_Video_Awareness_2,384.4687302577411,1285,278,GBP
2024-01-22,FB_Video_Awareness_0,535.6802325514307,1148,385,USD
2024-01-23,FB_Video_Awareness_1,495.796894421409,14395,235,GBP
2024-01-24,FB_Video_Awareness_2,337.70919530421634,5037,104,USD
2024-01-25,FB_Video_Awareness_0,99.21960843050971,7549,437,GBP
2024-01-26,FB_Video_Awareness_1,666.1347105555807,8121,425,EUR
2024-01-27,FB_Video_Awareness_2,328.87514692904347,13743,303,EUR
2024-01-28,FB_Video_Awareness_0,664.0892325178203,10958,73,USD
2024-01-29,FB_Video_Awareness_1,239.38156226628666,5895,211,GBP
2024-01-30,FB_Video_Awareness_2,50.772109884225046,6280,207,EUR
2024-01-01,FB_Video_Awareness_0,169.2037124575674,2012,131,USD
2024-01-02,FB_Video_Awareness_1,401.40456257643825,12023,452,USD
2024-01-03,FB_Video_Awareness_2,758.2277262183724,11699,208,EUR
2024-01-04,FB_Video_Awareness_0,126.64521477028924,10715,237,EUR
2024-01-05,FB_Video_Awareness_1,690.6573308461745,3785,109,USD
2024-01-06,FB_Video_Awareness_2,445.2680721588966,11748,452,GBP
2024-01-07,FB_Video_Awareness_0,669.4405743499225,4725,354,GBP
2024-01-08,FB_Video_Awareness_1,273.7808232424944,5576,368,GBP
2024-01-09,FB_Video_Awareness_2,679.9603735043539,6782,415,USD
2024-01-10,FB_Video_Awareness_0,629.6170850126034,7257,260,EUR
2024-01-11,FB_Video_Awareness_1,222.54026227357545,10793,455,USD
2024-01-12,FB_Video_Awareness_2,148.50134480703355,3408,201,EUR
2024-01-13,FB_Video_Awareness_0,701.0407418992196,1340,158,GBP
2024-01-14,FB_Video_Awareness_1,772.4274900800989,3817,125,GBP
2024-01-15,FB_Video_Awareness_2,73.47673531063718,3496,79,EUR
2024-01-16,FB_Video_Awareness_0,598.4525502302641,6962,363,EUR
2024-01-17,FB_Video_Awareness_1,732.1433832108638,14122,166,USD
2024-01-18,FB_Video_Awareness_2,693.020069069374,6299,464,GBP
2024-01-19,FB_Video_Awareness_0,773.3903542026565,10917,405,USD
2024-01-20,FB_Video_Awareness_1,620.0705588285729,8574,241,USD
2024-01-21,FB_Video_Awareness_2,381.72407178568267,2689,68,USD
2024-01-22,FB_Video_Awareness_0,283.96399287134784,4267,481,GBP
2024-01-23,FB_Video_Awareness_1,290.5570553285956,5406,222,USD
2024-01-24,FB_Video_Awareness_2,593.3170044605878,9453,277,USD
2024-01-25,FB_Video_Awareness_0,609.3777590232232,2442,399,USD
2024-01-26,FB_Video_Awareness_1,200.26935766153449,9597,232,USD
2024-01-27,FB_Video_Awareness_2,701.0921101178983,11382,162,USD
2024-01-28,FB_Video_Awareness_0,586.1930301516858,5437,232,USD
2024-01-29,FB_Video_Awareness_1,472.062714757537,6435,195,GBP
2024-01-30,FB_Video_Awareness_2,403.6493450768845,9435,368,USD
2024-01-01,FB_Video_Awareness_0,457.4246043424686,13777,165,EUR
2024-01-02,FB_Video_Awareness_1,169.43430370944836,5107,162,USD
2024-01-03,FB_Video_Awareness_2,202.77593695720566,1560,300,USD
2024-01-04,FB_Video_Awareness_0,118.37336780464376,13329,300,GBP
2024-01-05,FB_Video_Awareness_1,165.24352862083452,11917,352,GBP
2024-01-06,FB_Video_Awareness_2,390.270225953962,9785,362,EUR
2024-01-07,FB_Video_Awareness_0,447.7657952961921,6548,167,EUR
2024-01-08,FB_Video_Awareness_1,63.39641935873953,2826,350,GBP
2024-01-09,FB_Video_Awareness_2,647.5983708980207,12421,210,GBP
2024-01-10,FB_Video_Awareness_0,270.6259800076084,12479,450,USD
2024-01-11,FB_Video_Awareness_1,733.8770262199333,13265,247,GBP
2024-01-12,FB_Video_Awareness_2,775.6334477103333,14981,309,EUR
2024-01-13,FB_Video_Awareness_0,189.09415600749077,8629,197,USD
2024-01-14,FB_Video_Awareness_1,396.57296807424547,9325,289,EUR
2024-01-15,FB_Video_Awareness_2,50.923876374819415,4138,96,USD
2024-01-16,FB_Video_Awareness_0,498.74544884182023,13111,448,GBP
2024-01-17,FB_Video_Awareness_1,505.4798361970034,14235,247,EUR
2024-01-18,FB_Video_Awareness_2,235.65496670253137,8693,96,USD
2024-01-19,FB_Video_Awareness_0,468.80950443739846,9264,127,USD
2024-01-20,FB_Video_Awareness_1,219.15510683280158,13686,173,GBP
2024-01-21,FB_Video_Awareness_2,170.61910180864254,14716,124,GBP
2024-01-22,FB_Video_Awareness_0,538.6396001016985,8842,408,GBP
2024-01-23,FB_Video_Awareness_1,294.44409796405614,7721,186,EUR
2024-01-24,FB_Video_Awareness_2,492.69795416421687,8002,139,USD
2024-01-25,FB_Video_Awareness_0,374.9350617287417,5225,449,GBP
2024-01-26,FB_Video_Awareness_1,788.263555552178,3978,374,EUR
2024-01-27,FB_Video_Awareness_2,162.1854820006743,8373,110,EUR
2024-01-28,FB_Video_Awareness_0,398.4489474768576,6907,187,EUR
2024-01-29,FB_Video_Awareness_1,560.342469769494,7097,99,GBP
2024-01-30,FB_Video_Awareness_2,346.6588129099765,13553,308,GBP
2024-01-01,FB_Video_Awareness_0,781.0248889030174,6656,156,USD
2024-01-02,FB_Video_Awareness_1,591.4157209452013,11177,162,USD
2024-01-03,FB_Video_Awareness_2,542.7378931733698,9984,399,GBP
2024-01-04,FB_Video_Awareness_0,617.7944507084175,14600,303,EUR
2024-01-05,FB_Video_Awareness_1,764.4864785290378,5259,167,EUR
2024-01-06,FB_Video_Awareness_2,730.8639897384801,9286,247,EUR
2024-01-07,FB_Video_Awareness_0,593.2139810948089,6901,386,USD
2024-01-08,FB_Video_Awareness_1,611.8712293259623,10325,414,EUR
2024-01-09,FB_Video_Awareness_2,159.44155552635908,5917,100,USD
2024-01-10,FB_Video_Awareness_0,127.09430336949927,9429,294,USD
2024-01-11,FB_Video_Awareness_1,478.17837638312324,12138,452,EUR
2024-01-12,FB_Video_Awareness_2,63.775727705405004,3530,475,EUR
2024-01-13,FB_Video_Awareness_0,411.76728616369365,2960,84,GBP
2024-01-14,FB_Video_Awareness_1,207.76218493915144,8045,351,GBP
2024-01-15,FB_Video_Awareness_2,309.5124257336297,2048,459,EUR
2024-01-16,FB_Video_Awareness_0,631.853551844717,6772,118,USD
2024-01-17,FB_Video_Awareness_1,755.9281281742899,3529,398,USD
2024-01-18,FB_Video_Awareness_2,104.31220410975612,3964,369,USD
2024-01-19,FB_Video_Awareness_0,450.68165448233384,8137,470,USD
2024-01-20,FB_Video_Awareness_1,711.9001143647,1963,98,USD
2024-01-21,FB_Video_Awareness_2,111.88140083031595,1536,454,GBP
2024-01-22,FB_Video_Awareness_0,668.3855351726254,14891,123,EUR
2024-01-23,FB_Video_Awareness_1,318.35101319620355,8340,241,GBP
2024-01-24,FB_Video_Awareness_2,291.5710266645015,8179,310,USD
2024-01-25,FB_Video_Awareness_0,783.0997897360893,8967,405,USD
2024-01-26,FB_Video_Awareness_1,200.64431739672062,13415,119,USD
2024-01-27,FB_Video_Awareness_2,569.8954556170107,12871,139,USD
2024-01-28,FB_Video_Awareness_0,666.0805460073998,13379,309,EUR
2024-01-29,FB_Video_Awareness_1,80.88762145945375,12916,175,USD
2024-01-30,FB_Video_Awareness_2,552.7890937658092,9734,280,EUR
2024-01-01,FB_Video_Awareness_0,763.6624807664953,1845,344,USD
2024-01-02,FB_Video_Awareness_1,143.1649750460445,12795,468,EUR
2024-01-03,FB_Video_Awareness_2,722.1659770137787,6777,178,GBP
2024-01-04,FB_Video_Awareness_0,496.08247803270206,4036,329,USD
2024-01-05,FB_Video_Awareness_1,512.4534363968555,6947,362,EUR
2024-01-06,FB_Video_Awareness_2,509.70813114920446,3494,149,GBP
2024-01-07,FB_Video_Awareness_0,274.1269147529854,13677,375,USD
2024-01-08,FB_Video_Awareness_1,751.4013614745948,3719,346,USD
2024-01-09,FB_Video_Awareness_2,760.512846973279,2884,231,USD
2024-01-10,FB_Video_Awareness_0,518.9784951604609,13330,223,EUR
2024-01-11,FB_Video_Awareness_1,637.567044456211,5349,365,EUR
2024-01-12,FB_Video_Awareness_2,509.1934894108685,12393,413,GBP
2024-01-13,FB_Video_Awareness_0,413.29883568053043,6179,237,EUR
2024-01-14,FB_Video_Awareness_1,545.615088724438,11902,106,EUR
2024-01-15,FB_Video_Awareness_2,464.75108944396885,7610,80,USD
2024-01-16,FB_Video_Awareness_0,498.1068969739476,7430,133,USD
2024-01-17,FB_Video_Awareness_1,637.8744150641464,8154,201,USD
2024-01-18,FB_Video_Awareness_2,410.67787358673866,14828,85,USD
2024-01-19,FB_Video_Awareness_0,80.56557956935457,11145,262,USD
2024-01-20,FB_Video_Awareness_1,172.9996107421229,7488,463,USD
2024-01-21,FB_Video_Awareness_2,378.95541236715377,5737,457,USD
2024-01-22,FB_Video_Awareness_0,593.6199199055437,7525,413,GBP
2024-01-23,FB_Video_Awareness_1,494.95898623263406,4850,155,GBP
2024-01-24,FB_Video_Awareness_2,537.7206394050904,1689,463,GBP
2024-01-25,FB_Video_Awareness_0,409.4591964322155,14564,391,GBP
2024-01-26,FB_Video_Awareness_1,511.8065164566821,11142,269,USD
2024-01-27,FB_Video_Awareness_2,296.76307836099664,6175,440,GBP
2024-01-28,FB_Video_Awareness_0,402.6369445224988,14774,212,USD
2024-01-29,FB_Video_Awareness_1,608.2092991962166,9648,488,GBP
2024-01-30,FB_Video_Awareness_2,703.8745842298408,6078,269,EUR
2024-01-01,FB_Video_Awareness_0,375.24150046729164,11322,319,GBP
2024-01-02,FB_Video_Awareness_1,82.7462432805209,13168,169,GBP
2024-01-03,FB_Video_Awareness_2,171.254408110102,14410,443,USD
2024-01-04,FB_Video_Awareness_0,65.64585446865357,13436,385,GBP
2024-01-05,FB_Video_Awareness_1,539.9472644279977,6448,449,EUR
2024-01-06,FB_Video_Awareness_2,299.2359690163317,2179,231,USD
2024-01-07,FB_Video_Awareness_0,456.8589767895256,13477,155,USD
2024-01-08,FB_Video_Awareness_1,419.95763508784967,12757,266,GBP
2024-01-09,FB_Video_Awareness_2,111.14486716432002,10074,254,USD
2024-01-10,FB_Video_Awareness_0,352.44602084287385,7406,119,USD
2024-01-11,FB_Video_Awareness_1,215.42084369174245,9591,93,USD
2024-01-12,FB_Video_Awareness_2,363.79984150073955,7907,378,USD
2024-01-13,FB_Video_Awareness_0,202.68371025668202,9800,350,USD
2024-01-14,FB_Video_Awareness_1,680.3393047077002,2638,277,USD
2024-01-15,FB_Video_Awareness_2,180.64500243369022,6671,233,EUR
2024-01-16,FB_Video_Awareness_0,770.5854136152327,7928,156,GBP
2024-01-17,FB_Video_Awareness_1,361.9305246102056,11340,133,EUR
2024-01-18,FB_Video_Awareness_2,684.683969014287,2382,387,USD
2024-01-19,FB_Video_Awareness_0,521.5736136544588,2403,299,USD
2024-01-20,FB_Video_Awareness_1,601.5127239993145,10011,412,GBP
2024-01-21,FB_Video_Awareness_2,625.7929160500852,4292,490,EUR
2024-01-22,FB_Video_Awareness_0,428.63366141976337,10011,70,GBP
2024-01-23,FB_Video_Awareness_1,457.4753925224663,1419,245,EUR
2024-01-24,FB_Video_Awareness_2,435.49690085654373,13411,227,USD
2024-01-25,FB_Video_Awareness_0,491.0437835675594,5517,466,GBP
2024-01-26,FB_Video_Awareness_1,72.04583431738047,4302,56,GBP
2024-01-27,FB_Video_Awareness_2,346.6363773867614,8857,119,USD
2024-01-28,FB_Video_Awareness_0,504.6415351708787,10700,176,GBP
2024-01-29,FB_Video_Awareness_1,498.2926739418983,8870,448,EUR
2024-01-30,FB_Video_Awareness_2,644.7170709542237,6693,209,EUR
2024-01-01,FB_Video_Awareness_0,541.2570041240814,1767,297,EUR
2024-01-02,FB_Video_Awareness_1,794.0999872555043,3044,252,EUR
2024-01-03,FB_Video_Awareness_2,262.8908964564838,11331,197,USD
2024-01-04,FB_Video_Awareness_0,319.3632722496736,12221,192,GBP
2024-01-05,FB_Video_Awareness_1,337.8853639008472,2549,481,EUR
2024-01-06,FB_Video_Awareness_2,399.3596052651864,10956,248,USD
2024-01-07,FB_Video_Awareness_0,676.9985478359071,7140,454,GBP
2024-01-08,FB_Video_Awareness_1,226.8440704694074,11837,475,GBP
2024-01-09,FB_Video_Awareness_2,632.0001552765722,4716,203,USD
2024-01-10,FB_Video_Awareness_0,353.98263731430757,13797,425,USD
2024-01-11,FB_Video_Awareness_1,501.3915377465064,14494,433,EUR
2024-01-12,FB_Video_Awareness_2,524.4053999197296,5481,191,GBP
2024-01-13,FB_Video_Awareness_0,329.63647789170085,14885,362,GBP
2024-01-14,FB_Video_Awareness_1,434.46140390435386,8898,214,USD
2024-01-15,FB_Video_Awareness_2,359.77338098577275,7548,363,GBP
2024-01-16,FB_Video_Awareness_0,101.84958963996459,3293,70,EUR
2024-01-17,FB_Video_Awareness_1,377.8740416126199,5837,131,GBP
2024-01-18,FB_Video_Awareness_2,123.04504441516413,8758,118,USD
2024-01-19,FB_Video_Awareness_0,353.76559931024116,11900,180,USD
2024-01-20,FB_Video_Awareness_1,494.6887998738364,7793,136,EUR
2024-01-21,FB_Video_Awareness_2,484.5611745076256,8638,267,EUR
2024-01-22,FB_Video_Awareness_0,546.9659592562402,8993,470,GBP
2024-01-23,FB_Video_Awareness_1,121.44613096596972,7007,354,GBP
2024-01-24,FB_Video_Awareness_2,539.0924341478284,6542,452,USD
2024-01-25,FB_Video_Awareness_0,284.1110425223353,10092,420,EUR
2024-01-26,FB_Video_Awareness_1,349.2844596028333,12276,394,EUR
2024-01-27,FB_Video_Awareness_2,693.4896904420293,7356,390,EUR
2024-01-28,FB_Video_Awareness_0,56.77280309716269,11201,433,GBP
2024-01-29,FB_Video_Awareness_1,491.3094750054541,9433,445,EUR
2024-01-30,FB_Video_Awareness_2,499.03548507508066,8380,494,USD
2024-01-01,FB_Video_Awareness_0,347.4948322576715,3385,474,USD
2024-01-02,FB_Video_Awareness_1,227.77089283125213,5268,210,GBP
2024-01-03,FB_Video_Awareness_2,226.0055286961633,1671,227,GBP
2024-01-04,FB_Video_Awareness_0,712.7822522455645,1163,166,EUR
2024-01-05,FB_Video_Awareness_1,381.51828033714315,9656,245,GBP
2024-01-06,FB_Video_Awareness_2,298.16702224187895,12234,432,USD
2024-01-07,FB_Video_Awareness_0,386.5831803735523,5592,376,EUR
2024-01-08,FB_Video_Awareness_1,552.042801094521,5795,135,USD
2024-01-09,FB_Video_Awareness_2,159.31742618356378,11634,338,EUR
2024-01-10,FB_Video_Awareness_0,387.07537641030325,5798,130,GBP
2024-01-11,FB_Video_Awareness_1,490.9132783327902,7036,201,EUR
2024-01-12,FB_Video_Awareness_2,761.4375161385753,3355,110,EUR
2024-01-13,FB_Video_Awareness_0,239.39583655656443,6887,110,USD
2024-01-14,FB_Video_Awareness_1,319.43806093718416,13470,403,USD
2024-01-15,FB_Video_Awareness_2,334.51894244181784,13916,77,EUR
2024-01-16,FB_Video_Awareness_0,504.15361823366214,8961,491,GBP
2024-01-17,FB_Video_Awareness_1,317.54903978000124,11749,92,GBP
2024-01-18,FB_Video_Awareness_2,450.1339439747717,6827,218,USD
2024-01-19,FB_Video_Awareness_0,636.342747383772,9737,472,GBP
2024-01-20,FB_Video_Awareness_1,579.0391955841527,14875,135,USD
2024-01-21,FB_Video_Awareness_2,384.7764848844392,5719,226,GBP
2024-01-22,FB_Video_Awareness_0,698.1621332556267,13027,66,EUR
2024-01-23,FB_Video_Awareness_1,468.60518719539715,1593,147,USD
2024-01-24,FB_Video_Awareness_2,454.9293796266594,5839,247,USD
2024-01-25,FB_Video_Awareness_0,75.64082445436864,8394,147,EUR
2024-01-26,FB_Video_Awareness_1,790.0197352678712,12996,114,USD
2024-01-27,FB_Video_Awareness_2,142.22810639722005,10651,379,GBP
2024-01-28,FB_Video_Awareness_0,223.34818432073496,4493,390,GBP
2024-01-29,FB_Video_Awareness_1,88.77262793114522,11793,54,USD
2024-01-30,FB_Video_Awareness_2,530.0022251276853,7164,51,GBP
2024-01-01,FB_Video_Awareness_0,218.52588272951,11636,71,USD
2024-01-02,FB_Video_Awareness_1,185.00782810454263,3672,161,EUR
2024-01-03,FB_Video_Awareness_2,116.41668816743105,5200,106,USD
2024-01-04,FB_Video_Awareness_0,127.48171784301175,1016,115,EUR
2024-01-05,FB_Video_Awareness_1,488.50302533194156,4191,379,GBP
2024-01-06,FB_Video_Awareness_2,566.1558993999466,1392,147,EUR
2024-01-07,FB_Video_Awareness_0,348.0342413483008,9616,193,GBP
2024-01-08,FB_Video_Awareness_1,409.92281119405493,7272,417,USD
2024-01-09,FB_Video_Awareness_2,564.4758019872381,1571,484,GBP
2024-01-10,FB_Video_Awareness_0,63.034842639109726,4631,174,USD
2024-01-11,FB_Video_Awareness_1,292.3479928027089,7172,216,USD
2024-01-12,FB_Video_Awareness_2,779.8233110527598,10312,135,EUR
2024-01-13,FB_Video_Awareness_0,485.08417227160106,8177,125,EUR
2024-01-14,FB_Video_Awareness_1,240.66843492311995,9433,393,EUR
2024-01-15,FB_Video_Awareness_2,441.29753497715984,4897,473,EUR
2024-01-16,FB_Video_Awareness_0,306.9901160906865,13287,343,GBP
2024-01-17,FB_Video_Awareness_1,449.18374161972434,9123,493,GBP
2024-01-18,FB_Video_Awareness_2,144.30613385498663,3279,108,GBP
2024-01-19,FB_Video_Awareness_0,149.53599036445803,9980,187,USD
2024-01-20,FB_Video_Awareness_1,157.65677152954464,8451,148,GBP
2024-01-21,FB_Video_Awareness_2,754.8648439451313,9906,241,GBP
2024-01-22,FB_Video_Awareness_0,599.6741887560064,14046,292,GBP
2024-01-23,FB_Video_Awareness_1,171.78642099674067,12041,368,EUR
